2023-09-28 19:14:34,165 INFO    MainThread:14492 [wandb_setup.py:_flush():76] Current SDK version is 0.15.11
2023-09-28 19:14:34,166 INFO    MainThread:14492 [wandb_setup.py:_flush():76] Configure stats pid to 14492
2023-09-28 19:14:34,166 INFO    MainThread:14492 [wandb_setup.py:_flush():76] Loading settings from C:\Users\tmate\.config\wandb\settings
2023-09-28 19:14:34,166 INFO    MainThread:14492 [wandb_setup.py:_flush():76] Loading settings from C:\Users\tmate\PycharmProjects\deepbirding\wandb\settings
2023-09-28 19:14:34,166 INFO    MainThread:14492 [wandb_setup.py:_flush():76] Loading settings from environment variables: {}
2023-09-28 19:14:34,166 INFO    MainThread:14492 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2023-09-28 19:14:34,166 INFO    MainThread:14492 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'wandb_test.py', 'program_abspath': 'C:\\Users\\tmate\\PycharmProjects\\deepbirding\\wandb_test.py', 'program': 'C:\\Users\\tmate\\PycharmProjects\\deepbirding\\wandb_test.py'}
2023-09-28 19:14:34,166 INFO    MainThread:14492 [wandb_init.py:_log_setup():528] Logging user logs to C:\Users\tmate\PycharmProjects\deepbirding\wandb\run-20230928_191434-h9snchyg\logs\debug.log
2023-09-28 19:14:34,166 INFO    MainThread:14492 [wandb_init.py:_log_setup():529] Logging internal logs to C:\Users\tmate\PycharmProjects\deepbirding\wandb\run-20230928_191434-h9snchyg\logs\debug-internal.log
2023-09-28 19:14:34,166 INFO    MainThread:14492 [wandb_init.py:init():568] calling init triggers
2023-09-28 19:14:34,166 INFO    MainThread:14492 [wandb_init.py:init():575] wandb.init called with sweep_config: {}
config: {'learning_rate': 0.01, 'architecture': 'CNN', 'dataset': 'CIFAR-100', 'epochs': 10}
2023-09-28 19:14:34,166 INFO    MainThread:14492 [wandb_init.py:init():618] starting backend
2023-09-28 19:14:34,166 INFO    MainThread:14492 [wandb_init.py:init():622] setting up manager
2023-09-28 19:14:34,167 INFO    MainThread:14492 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=spawn, using: spawn
2023-09-28 19:14:34,169 INFO    MainThread:14492 [wandb_init.py:init():628] backend started and connected
2023-09-28 19:14:34,172 INFO    MainThread:14492 [wandb_init.py:init():720] updated telemetry
2023-09-28 19:14:34,203 INFO    MainThread:14492 [wandb_init.py:init():753] communicating run to backend with 90.0 second timeout
2023-09-28 19:14:34,552 INFO    MainThread:14492 [wandb_run.py:_on_init():2220] communicating current version
2023-09-28 19:14:34,617 INFO    MainThread:14492 [wandb_run.py:_on_init():2229] got version response 
2023-09-28 19:14:34,617 INFO    MainThread:14492 [wandb_init.py:init():804] starting run threads in backend
2023-09-28 19:14:34,738 INFO    MainThread:14492 [wandb_run.py:_console_start():2199] atexit reg
2023-09-28 19:14:34,738 INFO    MainThread:14492 [wandb_run.py:_redirect():2054] redirect: wrap_raw
2023-09-28 19:14:34,738 INFO    MainThread:14492 [wandb_run.py:_redirect():2119] Wrapping output streams.
2023-09-28 19:14:34,738 INFO    MainThread:14492 [wandb_run.py:_redirect():2144] Redirects installed.
2023-09-28 19:14:34,739 INFO    MainThread:14492 [wandb_init.py:init():845] run started, returning control to user process
2023-09-28 19:14:34,739 INFO    MainThread:14492 [wandb_run.py:_finish():1934] finishing run deepbirding/test/h9snchyg
2023-09-28 19:14:34,739 INFO    MainThread:14492 [wandb_run.py:_atexit_cleanup():2168] got exitcode: 0
2023-09-28 19:14:34,739 INFO    MainThread:14492 [wandb_run.py:_restore():2151] restore
2023-09-28 19:14:34,740 INFO    MainThread:14492 [wandb_run.py:_restore():2157] restore done
2023-09-28 19:14:38,727 INFO    MainThread:14492 [wandb_run.py:_footer_history_summary_info():3554] rendering history
2023-09-28 19:14:38,728 INFO    MainThread:14492 [wandb_run.py:_footer_history_summary_info():3586] rendering summary
2023-09-28 19:14:38,732 INFO    MainThread:14492 [wandb_run.py:_footer_sync_info():3513] logging synced files
