2023-10-01 17:36:47,970 INFO    MainThread:24380 [wandb_setup.py:_flush():76] Current SDK version is 0.15.11
2023-10-01 17:36:47,971 INFO    MainThread:24380 [wandb_setup.py:_flush():76] Configure stats pid to 24380
2023-10-01 17:36:47,971 INFO    MainThread:24380 [wandb_setup.py:_flush():76] Loading settings from C:\Users\tmate\.config\wandb\settings
2023-10-01 17:36:47,971 INFO    MainThread:24380 [wandb_setup.py:_flush():76] Loading settings from C:\Users\tmate\PycharmProjects\deepbirding\wandb\settings
2023-10-01 17:36:47,971 INFO    MainThread:24380 [wandb_setup.py:_flush():76] Loading settings from environment variables: {}
2023-10-01 17:36:47,971 INFO    MainThread:24380 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2023-10-01 17:36:47,971 INFO    MainThread:24380 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'wandb_test.py', 'program_abspath': 'C:\\Users\\tmate\\PycharmProjects\\deepbirding\\wandb_test.py', 'program': 'C:\\Users\\tmate\\PycharmProjects\\deepbirding\\wandb_test.py'}
2023-10-01 17:36:47,971 INFO    MainThread:24380 [wandb_init.py:_log_setup():528] Logging user logs to C:\Users\tmate\PycharmProjects\deepbirding\wandb\run-20231001_173647-bx90idsl\logs\debug.log
2023-10-01 17:36:47,971 INFO    MainThread:24380 [wandb_init.py:_log_setup():529] Logging internal logs to C:\Users\tmate\PycharmProjects\deepbirding\wandb\run-20231001_173647-bx90idsl\logs\debug-internal.log
2023-10-01 17:36:47,971 INFO    MainThread:24380 [wandb_init.py:init():568] calling init triggers
2023-10-01 17:36:47,971 INFO    MainThread:24380 [wandb_init.py:init():575] wandb.init called with sweep_config: {}
config: {'learning_rate': 0.01, 'architecture': 'CNN', 'dataset': 'CIFAR-100', 'epochs': 10}
2023-10-01 17:36:47,971 INFO    MainThread:24380 [wandb_init.py:init():618] starting backend
2023-10-01 17:36:47,971 INFO    MainThread:24380 [wandb_init.py:init():622] setting up manager
2023-10-01 17:36:47,972 INFO    MainThread:24380 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=spawn, using: spawn
2023-10-01 17:36:47,974 INFO    MainThread:24380 [wandb_init.py:init():628] backend started and connected
2023-10-01 17:36:47,977 INFO    MainThread:24380 [wandb_init.py:init():720] updated telemetry
2023-10-01 17:36:48,007 INFO    MainThread:24380 [wandb_init.py:init():753] communicating run to backend with 90.0 second timeout
2023-10-01 17:36:48,453 INFO    MainThread:24380 [wandb_run.py:_on_init():2220] communicating current version
2023-10-01 17:36:48,511 INFO    MainThread:24380 [wandb_run.py:_on_init():2229] got version response 
2023-10-01 17:36:48,511 INFO    MainThread:24380 [wandb_init.py:init():804] starting run threads in backend
2023-10-01 17:36:48,637 INFO    MainThread:24380 [wandb_run.py:_console_start():2199] atexit reg
2023-10-01 17:36:48,637 INFO    MainThread:24380 [wandb_run.py:_redirect():2054] redirect: wrap_raw
2023-10-01 17:36:48,637 INFO    MainThread:24380 [wandb_run.py:_redirect():2119] Wrapping output streams.
2023-10-01 17:36:48,637 INFO    MainThread:24380 [wandb_run.py:_redirect():2144] Redirects installed.
2023-10-01 17:36:48,638 INFO    MainThread:24380 [wandb_init.py:init():845] run started, returning control to user process
2023-10-01 17:36:48,638 INFO    MainThread:24380 [wandb_run.py:_finish():1934] finishing run deepbirding/test/bx90idsl
2023-10-01 17:36:48,639 INFO    MainThread:24380 [wandb_run.py:_atexit_cleanup():2168] got exitcode: 0
2023-10-01 17:36:48,639 INFO    MainThread:24380 [wandb_run.py:_restore():2151] restore
2023-10-01 17:36:48,639 INFO    MainThread:24380 [wandb_run.py:_restore():2157] restore done
2023-10-01 17:36:55,243 INFO    MainThread:24380 [wandb_run.py:_footer_history_summary_info():3554] rendering history
2023-10-01 17:36:55,243 INFO    MainThread:24380 [wandb_run.py:_footer_history_summary_info():3586] rendering summary
2023-10-01 17:36:55,247 INFO    MainThread:24380 [wandb_run.py:_footer_sync_info():3513] logging synced files
